thisRow.t,notes,block_sign,block_pressure,comp_m,rt,chose_delayed,max_deviation,raw_trajectory,participant,age,gender,
,,loss,no_pressure,50,1.0642123001161963,False,0.05850304981457674,"-0.015,-0.379;-0.015,-0.379;-0.015,-0.379;-0.015,-0.379;-0.015,-0.379;-0.015,-0.379;-0.015,-0.379;-0.015,-0.379;-0.015,-0.379;-0.015,-0.379;-0.015,-0.379;-0.015,-0.379;-0.015,-0.379;-0.015,-0.379;-0.015,-0.379;-0.015,-0.379;-0.015,-0.379;-0.015,-0.379;-0.015,-0.379;-0.015,-0.379;-0.015,-0.379;-0.015,-0.379;-0.015,-0.379;-0.015,-0.379;-0.015,-0.379;-0.015,-0.379;-0.015,-0.379;-0.015,-0.379;-0.015,-0.379;-0.015,-0.379;-0.015,-0.379;-0.015,-0.379;-0.015,-0.379;-0.015,-0.379;-0.015,-0.379;-0.014,-0.377;-0.013,-0.372;-0.013,-0.353;-0.021,-0.317;-0.060,-0.221;-0.103,-0.138;-0.144,-0.070;-0.175,-0.014;-0.202,0.033;-0.232,0.091;-0.243,0.117;-0.250,0.133;-0.253,0.141;-0.254,0.148;-0.254,0.150;-0.254,0.150;-0.254,0.151;-0.257,0.157;-0.266,0.168;-0.272,0.176;-0.276,0.182;-0.278,0.187;-0.280,0.189;-0.281,0.192;-0.283,0.198;-0.287,0.208;-0.292,0.223;-0.294,0.229;-0.294,0.232;-0.294,0.232",416555,20,F,
,,loss,no_pressure,75,6.378856800030917,False,0.07566118809941723,"0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;0.001,-0.387;-0.001,-0.384;-0.001,-0.384;-0.001,-0.384;-0.001,-0.384;-0.001,-0.384;-0.001,-0.384;-0.001,-0.384;-0.002,-0.384;-0.002,-0.383;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.380;-0.003,-0.379;-0.002,-0.373;0.008,-0.350;0.023,-0.324;0.044,-0.292;0.056,-0.273;0.067,-0.253;0.076,-0.234;0.083,-0.217;0.094,-0.186;0.104,-0.161;0.117,-0.135;0.133,-0.110;0.154,-0.073;0.169,-0.049;0.185,-0.032;0.199,-0.016;0.217,0.007;0.227,0.022;0.237,0.038;0.246,0.053;0.250,0.064;0.251,0.078;0.251,0.084;0.251,0.089;0.251,0.092;0.251,0.093;0.251,0.093;0.251,0.096;0.249,0.101;0.249,0.106;0.248,0.117;0.248,0.124;0.248,0.130;0.248,0.137;0.248,0.146;0.249,0.159;0.251,0.168;0.252,0.173;0.253,0.178;0.254,0.187;0.256,0.193;0.256,0.197;0.257,0.201;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202;0.257,0.202",416555,20,F,
,,loss,no_pressure,99,7.55046320008114,True,0.4991019903497983,"-0.032,-0.407;-0.032,-0.407;-0.032,-0.407;-0.032,-0.407;-0.032,-0.407;-0.032,-0.407;-0.032,-0.407;-0.032,-0.407;-0.032,-0.407;-0.032,-0.407;-0.032,-0.407;-0.032,-0.407;-0.032,-0.407;-0.032,-0.407;-0.032,-0.407;-0.032,-0.407;-0.032,-0.407;-0.032,-0.407;-0.032,-0.407;-0.032,-0.407;-0.032,-0.407;-0.038,-0.407;-0.041,-0.407;-0.040,-0.407;-0.034,-0.416;-0.031,-0.441;-0.029,-0.469;-0.029,-0.478;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.028,-0.479;-0.028,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.029,-0.479;-0.030,-0.479;-0.032,-0.481;-0.034,-0.485;-0.036,-0.488;-0.037,-0.489;-0.038,-0.490;-0.039,-0.490;-0.041,-0.483;-0.038,-0.468;-0.037,-0.458;-0.038,-0.454;-0.044,-0.450;-0.053,-0.438;-0.058,-0.424;-0.062,-0.402;-0.066,-0.369;-0.079,-0.293;-0.094,-0.225;-0.108,-0.154;-0.122,-0.083;-0.131,-0.011;-0.147,0.082;-0.156,0.123;-0.162,0.149;-0.168,0.168;-0.178,0.190;-0.186,0.204;-0.194,0.218;-0.203,0.227;-0.209,0.234;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.212,0.236;-0.211,0.236;-0.211,0.236;-0.211,0.236;-0.210,0.236;-0.210,0.236;-0.210,0.236;-0.210,0.236;-0.210,0.236;-0.210,0.236;-0.210,0.236;-0.210,0.236;-0.206,0.233;-0.202,0.232;-0.197,0.230;-0.194,0.229;-0.192,0.228;-0.189,0.227;-0.188,0.226;-0.187,0.226;-0.187,0.225;-0.187,0.225;-0.187,0.225;-0.187,0.225;-0.187,0.225;-0.187,0.225;-0.184,0.224;-0.182,0.224;-0.182,0.223;-0.181,0.223;-0.181,0.223;-0.180,0.223;-0.180,0.223;-0.180,0.223;-0.180,0.223;-0.180,0.223;-0.180,0.223;-0.180,0.223;-0.180,0.223;-0.180,0.223;-0.180,0.223;-0.180,0.223;-0.180,0.223;-0.180,0.223;-0.180,0.223;-0.180,0.223;-0.180,0.223;-0.180,0.223;-0.180,0.223;-0.180,0.223;-0.180,0.223;-0.180,0.223;-0.180,0.223;-0.180,0.223;-0.178,0.223;-0.174,0.223;-0.169,0.223;-0.168,0.223;-0.167,0.223;-0.165,0.223;-0.161,0.223;-0.157,0.223;-0.151,0.223;-0.147,0.223;-0.142,0.223;-0.137,0.223;-0.129,0.224;-0.124,0.224;-0.120,0.225;-0.114,0.226;-0.106,0.228;-0.099,0.228;-0.093,0.230;-0.087,0.231;-0.083,0.231;-0.082,0.231;-0.081,0.231;-0.081,0.231;-0.081,0.231;-0.081,0.231;-0.081,0.231;-0.081,0.231;-0.081,0.231;-0.081,0.231;-0.081,0.231;-0.081,0.231;-0.081,0.231;-0.081,0.231;-0.080,0.231;-0.079,0.231;-0.079,0.231;-0.079,0.231;-0.079,0.231;-0.079,0.231;-0.079,0.231;-0.079,0.231;-0.079,0.231;-0.079,0.231;-0.079,0.231;-0.079,0.231;-0.079,0.231;-0.079,0.231;-0.079,0.231;-0.079,0.231;-0.079,0.231;-0.079,0.231;-0.079,0.231;-0.079,0.231;-0.079,0.231;-0.079,0.231;-0.079,0.231;-0.076,0.232;-0.074,0.232;-0.073,0.232;-0.071,0.232;-0.070,0.232;-0.069,0.232;-0.069,0.232;-0.068,0.232;-0.065,0.232;-0.061,0.232;-0.057,0.233;-0.050,0.234;-0.038,0.235;-0.020,0.235;0.014,0.237;0.042,0.237;0.073,0.238;0.121,0.238;0.153,0.238;0.182,0.239;0.207,0.241;0.226,0.246;0.239,0.252;0.241,0.253;0.241,0.253;0.241,0.253;0.241,0.253;0.241,0.253;0.241,0.253;0.241,0.253",416555,20,F,
,,loss,no_pressure,86.5,2.615960899973288,False,0.5476133532113554,"0.002,-0.430;0.002,-0.430;0.002,-0.430;0.002,-0.430;0.002,-0.430;0.002,-0.430;0.002,-0.430;0.002,-0.430;0.002,-0.430;0.002,-0.430;0.002,-0.430;0.002,-0.430;0.002,-0.430;0.002,-0.430;0.002,-0.430;0.002,-0.430;0.002,-0.430;0.002,-0.430;0.002,-0.430;0.002,-0.430;0.002,-0.430;0.002,-0.430;0.002,-0.430;0.002,-0.430;0.002,-0.430;0.002,-0.430;0.002,-0.430;0.002,-0.430;0.002,-0.430;0.002,-0.430;0.002,-0.430;0.002,-0.430;0.002,-0.430;0.002,-0.430;0.002,-0.430;0.002,-0.430;0.002,-0.430;0.002,-0.430;0.002,-0.430;0.002,-0.430;0.002,-0.430;0.002,-0.430;0.002,-0.430;0.002,-0.427;0.003,-0.422;0.003,-0.417;0.005,-0.411;0.009,-0.398;0.012,-0.387;0.018,-0.375;0.024,-0.362;0.027,-0.352;0.031,-0.339;0.033,-0.331;0.034,-0.323;0.036,-0.317;0.040,-0.299;0.043,-0.282;0.047,-0.261;0.054,-0.218;0.058,-0.203;0.079,-0.129;0.101,-0.065;0.124,-0.006;0.147,0.048;0.177,0.111;0.194,0.140;0.208,0.162;0.218,0.177;0.225,0.185;0.228,0.189;0.229,0.191;0.231,0.193;0.234,0.197;0.239,0.203;0.243,0.208;0.247,0.212;0.249,0.216;0.253,0.221;0.259,0.229;0.261,0.234;0.263,0.238;0.264,0.240;0.265,0.240;0.265,0.240;0.265,0.240;0.265,0.240;0.265,0.240;0.265,0.240;0.265,0.240;0.265,0.240;0.265,0.240;0.265,0.240;0.265,0.240;0.265,0.240;0.265,0.240;0.265,0.240;0.264,0.239;0.264,0.238;0.263,0.237;0.263,0.237;0.263,0.236;0.262,0.236;0.262,0.235;0.260,0.234;0.259,0.233;0.259,0.233;0.259,0.233;0.259,0.233;0.259,0.233;0.258,0.233;0.254,0.233;0.247,0.233;0.232,0.233;0.224,0.234;0.202,0.235;0.181,0.237;0.152,0.242;0.067,0.258;-0.009,0.271;-0.083,0.286;-0.151,0.299;-0.229,0.314;-0.264,0.318;-0.288,0.322;-0.302,0.323;-0.307,0.323;-0.308,0.323;-0.308,0.323;-0.308,0.323;-0.308,0.323;-0.308,0.323;-0.308,0.323;-0.308,0.323;-0.308,0.323;-0.308,0.323;-0.308,0.323;-0.308,0.323;-0.308,0.322;-0.308,0.322;-0.308,0.322;-0.308,0.322;-0.308,0.321;-0.308,0.319;-0.306,0.316;-0.302,0.309;-0.301,0.304;-0.299,0.301;-0.298,0.298;-0.296,0.296;-0.295,0.295;-0.294,0.293;-0.293,0.291;-0.292,0.289;-0.291,0.287;-0.291,0.287;-0.291,0.287;-0.291,0.287",416555,20,F,
,,loss,no_pressure,92.75,2.5331501998007298,False,0.10921947462438635,"-0.041,-0.413;-0.041,-0.413;-0.041,-0.413;-0.041,-0.413;-0.041,-0.413;-0.041,-0.413;-0.041,-0.413;-0.041,-0.413;-0.041,-0.413;-0.041,-0.413;-0.041,-0.413;-0.041,-0.413;-0.041,-0.413;-0.041,-0.413;-0.041,-0.413;-0.041,-0.413;-0.041,-0.413;-0.041,-0.413;-0.041,-0.413;-0.041,-0.413;-0.041,-0.413;-0.041,-0.413;-0.041,-0.413;-0.041,-0.413;-0.041,-0.413;-0.041,-0.413;-0.041,-0.413;-0.041,-0.413;-0.041,-0.413;-0.041,-0.413;-0.041,-0.413;-0.041,-0.413;-0.041,-0.413;-0.041,-0.413;-0.041,-0.413;-0.041,-0.413;-0.041,-0.413;-0.041,-0.411;-0.041,-0.404;-0.041,-0.402;-0.042,-0.401;-0.042,-0.399;-0.042,-0.398;-0.042,-0.398;-0.042,-0.398;-0.042,-0.398;-0.042,-0.398;-0.042,-0.398;-0.042,-0.398;-0.042,-0.398;-0.042,-0.398;-0.042,-0.398;-0.042,-0.398;-0.042,-0.398;-0.043,-0.398;-0.043,-0.397;-0.045,-0.396;-0.046,-0.394;-0.047,-0.393;-0.050,-0.391;-0.052,-0.388;-0.054,-0.387;-0.057,-0.385;-0.060,-0.383;-0.061,-0.382;-0.063,-0.381;-0.066,-0.379;-0.067,-0.378;-0.068,-0.378;-0.072,-0.375;-0.074,-0.373;-0.076,-0.371;-0.078,-0.371;-0.079,-0.369;-0.081,-0.368;-0.082,-0.367;-0.082,-0.366;-0.083,-0.361;-0.083,-0.356;-0.083,-0.350;-0.083,-0.345;-0.083,-0.342;-0.083,-0.339;-0.083,-0.339;-0.083,-0.339;-0.082,-0.339;-0.082,-0.339;-0.082,-0.339;-0.082,-0.339;-0.082,-0.339;-0.082,-0.339;-0.082,-0.339;-0.082,-0.339;-0.082,-0.339;-0.082,-0.339;-0.082,-0.339;-0.082,-0.339;-0.082,-0.339;-0.082,-0.339;-0.082,-0.339;-0.082,-0.339;-0.082,-0.339;-0.082,-0.339;-0.082,-0.339;-0.082,-0.336;-0.082,-0.333;-0.082,-0.328;-0.078,-0.318;-0.071,-0.303;-0.047,-0.276;-0.026,-0.253;0.011,-0.213;0.064,-0.156;0.168,-0.048;0.236,0.022;0.289,0.079;0.319,0.113;0.332,0.128;0.336,0.132;0.336,0.132;0.336,0.132;0.336,0.132;0.336,0.132;0.336,0.132;0.336,0.133;0.336,0.135;0.334,0.139;0.333,0.147;0.331,0.153;0.329,0.156;0.329,0.157;0.329,0.157;0.329,0.157;0.329,0.157;0.329,0.157;0.329,0.157;0.329,0.157;0.329,0.157;0.329,0.157;0.329,0.158;0.329,0.161;0.329,0.164;0.329,0.165;0.329,0.169;0.329,0.174;0.329,0.181;0.328,0.187;0.327,0.194;0.327,0.202;0.327,0.212;0.327,0.218;0.327,0.221;0.327,0.222",416555,20,F,
,,loss,no_pressure,99,2.76504909992218,False,0.2563384514843642,"-0.038,-0.421;-0.038,-0.421;-0.038,-0.421;-0.038,-0.421;-0.038,-0.421;-0.039,-0.421;-0.039,-0.421;-0.039,-0.421;-0.039,-0.421;-0.039,-0.421;-0.039,-0.421;-0.039,-0.421;-0.039,-0.421;-0.039,-0.421;-0.039,-0.421;-0.039,-0.421;-0.039,-0.421;-0.039,-0.421;-0.039,-0.421;-0.039,-0.421;-0.039,-0.421;-0.039,-0.421;-0.039,-0.421;-0.039,-0.421;-0.039,-0.421;-0.039,-0.421;-0.039,-0.421;-0.039,-0.421;-0.051,-0.387;-0.071,-0.326;-0.088,-0.262;-0.102,-0.211;-0.114,-0.166;-0.119,-0.153;-0.121,-0.147;-0.121,-0.144;-0.122,-0.139;-0.122,-0.135;-0.122,-0.127;-0.122,-0.116;-0.121,-0.104;-0.118,-0.092;-0.118,-0.090;-0.118,-0.090;-0.118,-0.090;-0.118,-0.090;-0.118,-0.090;-0.118,-0.090;-0.118,-0.090;-0.118,-0.090;-0.118,-0.090;-0.118,-0.090;-0.118,-0.090;-0.118,-0.090;-0.118,-0.090;-0.118,-0.090;-0.118,-0.090;-0.118,-0.090;-0.118,-0.090;-0.118,-0.090;-0.118,-0.090;-0.118,-0.090;-0.118,-0.090;-0.118,-0.090;-0.118,-0.090;-0.118,-0.090;-0.118,-0.090;-0.118,-0.090;-0.118,-0.090;-0.118,-0.090;-0.118,-0.090;-0.118,-0.090;-0.118,-0.090;-0.118,-0.090;-0.118,-0.090;-0.118,-0.090;-0.118,-0.090;-0.118,-0.090;-0.118,-0.090;-0.118,-0.090;-0.118,-0.090;-0.118,-0.090;-0.118,-0.090;-0.118,-0.089;-0.114,-0.085;-0.108,-0.074;-0.097,-0.063;-0.090,-0.055;-0.083,-0.049;-0.078,-0.044;-0.070,-0.036;-0.044,-0.015;-0.006,0.011;0.045,0.054;0.097,0.114;0.151,0.182;0.236,0.270;0.284,0.313;0.317,0.339;0.329,0.350;0.332,0.353;0.332,0.353;0.332,0.353;0.332,0.353;0.332,0.353;0.332,0.353;0.332,0.353;0.332,0.353;0.332,0.353;0.332,0.353;0.332,0.353;0.332,0.353;0.332,0.353;0.332,0.353;0.332,0.353;0.332,0.353;0.332,0.353;0.332,0.353;0.332,0.353;0.332,0.353;0.332,0.353;0.332,0.353;0.332,0.353;0.332,0.353;0.332,0.353;0.332,0.353;0.332,0.353;0.332,0.353;0.332,0.353;0.332,0.353;0.332,0.353;0.332,0.353;0.332,0.353;0.332,0.353;0.332,0.353;0.332,0.353;0.332,0.353;0.332,0.353;0.332,0.353;0.332,0.353;0.332,0.353;0.332,0.353;0.332,0.353;0.332,0.353;0.332,0.353;0.332,0.353;0.333,0.348;0.338,0.338;0.343,0.327;0.344,0.323;0.346,0.319;0.346,0.316;0.348,0.313;0.349,0.309;0.351,0.306;0.351,0.306;0.353,0.306;0.353,0.305;0.353,0.305;0.353,0.304;0.354,0.302;0.354,0.302;0.354,0.302;0.354,0.301;0.354,0.301;0.354,0.301;0.354,0.301",416555,20,F,
